Chronicling America bulk download plan
========================================
- eveningstar [sn83045462]
Batches: 125
ALTO (OCR tarballs): 125 (134.8 GB compressed)
  Source: chroniclingamerica.loc.gov/data/ocr/*.tar.bz2 (per-page ALTO XML, extracted and renamed to METS hrefs)
METS (per-issue crawl): ~39016 (OCR manifest estimate, batch-level upper bound)
  Source: chroniclingamerica.loc.gov/data/batches/{batch}/data/…/{issue}.xml

Batch list:
  - dlc_1arp_ver01
  - dlc_1bernal_ver01
  - dlc_1chagall_ver01
  - dlc_1duchamp_ver01
  - dlc_1ernst_ver01
  - dlc_1freud_ver01
  - dlc_1guston_ver01
  - dlc_1hopper_ver01
  - dlc_1iche_ver01
  - dlc_1johns_ver01
  - dlc_1kahlo_ver01
  - dlc_1lichtenstein_ver02
  - dlc_1miro_ver02
  - dlc_1noguchi_ver01
  - dlc_1oldenburg_ver01
  - dlc_1picasso_ver01
  - dlc_1quidor_ver01
  - dlc_1rothko_ver02
  - dlc_1stella_ver01
  - dlc_1tatlin_ver01
  - dlc_1udaltsova_ver02
  - dlc_1vuillard_ver01
  - dlc_1warhol_ver01
  - dlc_1xul_ver01
  - dlc_1young_ver01
  - dlc_1zox_ver01
  - dlc_2abbott_ver01
  - dlc_2boccioni_ver01
  - dlc_2calder_ver01
  - dlc_2delaunay_ver01
  - dlc_2escher_ver01
  - dlc_2feininger_ver01
  - dlc_2goncharova_ver03
  - dlc_2hayden_ver02
  - dlc_2isamu_ver01
  - dlc_2jones_ver02
  - dlc_2kandinsky_ver01
  - dlc_2lange_ver01
  - dlc_2magritte_ver01
  - dlc_2nevelson_ver01
  - dlc_aida_ver01
  - dlc_alf_ver01
  - dlc_altman_ver01
  - dlc_armstrong_ver02
  - dlc_babelfish_ver01
  - dlc_beiderbecke_ver01
  - dlc_bergman_ver01
  - dlc_borisgodunov_ver01
  - dlc_capra_ver01
  - dlc_carmen_ver01
  - dlc_carmichael_ver01
  - dlc_cylon_ver01
  - dlc_dalek_ver01
  - dlc_depalma_ver01
  - dlc_dongiovanni_ver01
  - dlc_dorsey_ver02
  - dlc_edgar_ver01
  - dlc_eisenstein_ver01
  - dlc_ellington_ver02
  - dlc_englishsetter_ver01
  - dlc_ewok_ver01
  - dlc_fellini_ver02
  - dlc_fidello_ver01
  - dlc_fields_ver02
  - dlc_fordprefect_ver01
  - dlc_genoveva_ver01
  - dlc_godard_ver01
  - dlc_gonzo_ver01
  - dlc_goodman_ver02
  - dlc_greyhound_ver02
  - dlc_hagith_ver01
  - dlc_havanese_ver01
  - dlc_hawks_ver01
  - dlc_hines_ver01
  - dlc_hooloovoo_ver01
  - dlc_ibizanhound_ver01
  - dlc_idomeneo_ver01
  - dlc_irving_ver01
  - dlc_ivory_ver01
  - dlc_ixtl_ver01
  - dlc_jabbathehut_ver01
  - dlc_japanesechin_ver01
  - dlc_jarmusch_ver01
  - dlc_johnson_ver01
  - dlc_judith_ver01
  - dlc_keppard_ver01
  - dlc_koanga_ver01
  - dlc_koozbanian_ver01
  - dlc_kubrick_ver01
  - dlc_kuvasz_ver02
  - dlc_lang_ver01
  - dlc_lateef_ver01
  - dlc_leonberger_ver03
  - dlc_leviathan_ver01
  - dlc_lordbyron_ver01
  - dlc_macbeth_ver01
  - dlc_martian_ver02
  - dlc_mastiff_ver01
  - dlc_morton_ver01
  - dlc_neptunian_ver01
  - dlc_newfoundland_ver04
  - dlc_nina_ver01
  - dlc_noone_ver01
  - dlc_oedipusrex_ver01
  - dlc_oliver_ver01
  - dlc_ood_ver01
  - dlc_otterhound_ver01
  - dlc_parsifal_ver01
  - dlc_perry_ver01
  - dlc_protoss_ver01
  - dlc_pug_ver01
  - dlc_quarren_ver01
  - dlc_queenofspades_ver01
  - dlc_quinne_ver01
  - dlc_rigoletto_ver01
  - dlc_romulan_ver01
  - dlc_rottweiler_ver01
  - dlc_salome_ver01
  - dlc_saluki_ver01
  - dlc_tartuffe_ver01
  - dlc_toyfoxterrier_ver02
  - dlc_unite_ver01
  - dlc_vizsla_ver02
  - dlc_weimaraner_ver02
  - dlc_yorkie_ver01
